# Title: Custom Ad List

0.0.0.0 adobe.tt.omtrdc.net
0.0.0.0 adobeid-na1.services.adobe.com
0.0.0.0 auth.services.adobe.com
0.0.0.0 genuine.adobe.com
0.0.0.0 geo2.adobe.com
0.0.0.0 ic.adobe.io
0.0.0.0 lcs-cops.adobe.io
0.0.0.0 lcs-robs.adobe.io
0.0.0.0 pgc.adobe.io
0.0.0.0 acrobat.adobe.com
0.0.0.0 acroipm2.adobe.com
0.0.0.0 adobe.com
0.0.0.0 adobe.demdex.net
0.0.0.0 adobe.tt.omtrdc.net
0.0.0.0 adobedc.demdex.net
0.0.0.0 adobeid-na1.services.adobe.com
0.0.0.0 ardownload.adobe.com
0.0.0.0 ardownload3.adobe.com
0.0.0.0 armmf.adobe.com
0.0.0.0 assets.adobedtm.com
0.0.0.0 auth.services.adobe.com
0.0.0.0 butler.adobe.com
0.0.0.0 c00.adobe.com
0.0.0.0 cc-api-data.adobe.io
0.0.0.0 cc-cdn.adobe.com
0.0.0.0 cchome.adobe.io
0.0.0.0 cctypekit.adobe.io
0.0.0.0 client.messaging.adobe.com
0.0.0.0 commerce.adobe.io
0.0.0.0 commerce.adobedtm.com
0.0.0.0 community.adobe.com
0.0.0.0 crs.cr.adobe.com
0.0.0.0 dc-api.adobe.io
0.0.0.0 documentcloud.adobe.com
0.0.0.0 edge.adobedc.net
0.0.0.0 exchange.adobe.com
0.0.0.0 fast.adobe.demdex.net
0.0.0.0 genuine.adobe.com
0.0.0.0 geo.adobe.com
0.0.0.0 geo2.adobe.com
0.0.0.0 get.adobe.com
0.0.0.0 helpx.adobe.com
0.0.0.0 ic.adobe.io
0.0.0.0 ims-na1.adobelogin.com
0.0.0.0 lcs-cops.adobe.io
0.0.0.0 magento-recs-sdk.adobe.net
0.0.0.0 p13n-mr.adobe.io
0.0.0.0 p13n.adobe.io
0.0.0.0 pdfnow.adobe.io
0.0.0.0 pgc.adobe.io
0.0.0.0 prod.adobeccstatic.com
0.0.0.0 resources.licenses.adobe.com
0.0.0.0 siliconlabs-h.assetsadobe.com
0.0.0.0 sstats.adobe.com
0.0.0.0 static.adobelogin.com
0.0.0.0 swupmf.adobe.com
0.0.0.0 www.adobe.com
0.0.0.0 www.adobeexchange.com
0.0.0.0 wwwimages.adobe.com
0.0.0.0 wwwimages2.adobe.com
127.0.0.1 lmlicenses.wip4.adobe.com
127.0.0.1 lm.licenses.adobe.com
127.0.0.1 na1r.services.adobe.com
127.0.0.1 hlrcv.stage.adobe.com
127.0.0.1 practivate.adobe.com
127.0.0.1 activate.adobe.com
127.0.0.1 3dns-2.adobe.com #192.150.22.22
127.0.0.1 3dns-3.adobe.com #192.150.14.21
127.0.0.1 3dns-4.adobe.com #192.150.18.247
127.0.0.1 3dns-5.adobe.com #192.150.22.46
127.0.0.1 adobe-dns.adobe.com #192.150.11.30
127.0.0.1 adobe-dns-2.adobe.com #192.150.11.247
127.0.0.1 adobe-dns-3.adobe.com #192.150.22.30
127.0.0.1 adobe.activate.com #69.175.22.26
127.0.0.1 activate.adobe.com #192.150.22.40
127.0.0.1 activate.wip3.adobe.com #192.150.22.40
127.0.0.1 activate.wip4.adobe.com #192.150.22.40
127.0.0.1 activate-sea.adobe.com #192.150.22.40
127.0.0.1 activate-sjc0.adobe.com #192.150.14.69
127.0.0.1 ereg.adobe.com #192.150.18.103
127.0.0.1 ereg.wip3.adobe.com #192.150.18.63
127.0.0.1 ereg.wip4.adobe.com #192.150.18.103
127.0.0.1 practivate.adobe.com #192.150.18.54
127.0.0.1 www.wip3.adobe.com #192.150.8.60
127.0.0.1 www.wip4.adobe.com #192.150.18.200
127.0.0.1 www.adobeereg.com #75.125.24.83
127.0.0.1 adobeereg.com #207.66.2.10
127.0.0.1 hl2rcv.adobe.com #192.150.14.174
127.0.0.1 lmlicenses.wip4.adobe.com
127.0.0.1 lm.licenses.adobe.com
127.0.0.1 na1r.services.adobe.com
127.0.0.1 hlrcv.stage.adobe.com
127.0.0.1 wwis-dubc1-vip30.adobe.com #192.150.8.30
127.0.0.1 wwis-dubc1-vip31.adobe.com #192.150.8.31
127.0.0.1 wwis-dubc1-vip32.adobe.com #192.150.8.32
127.0.0.1 wwis-dubc1-vip33.adobe.com #192.150.8.33
127.0.0.1 wwis-dubc1-vip34.adobe.com #192.150.8.34
127.0.0.1 wwis-dubc1-vip35.adobe.com #192.150.8.35
127.0.0.1 wwis-dubc1-vip36.adobe.com #192.150.8.36
127.0.0.1 wwis-dubc1-vip37.adobe.com #192.150.8.37
127.0.0.1 wwis-dubc1-vip38.adobe.com #192.150.8.38
127.0.0.1 wwis-dubc1-vip39.adobe.com #192.150.8.39
127.0.0.1 wwis-dubc1-vip40.adobe.com #192.150.8.40
127.0.0.1 wwis-dubc1-vip41.adobe.com #192.150.8.41
127.0.0.1 wwis-dubc1-vip42.adobe.com #192.150.8.42
127.0.0.1 wwis-dubc1-vip43.adobe.com #192.150.8.43
127.0.0.1 wwis-dubc1-vip44.adobe.com #192.150.8.44
127.0.0.1 wwis-dubc1-vip45.adobe.com #192.150.8.45
